Card#,Title,Artist,Year,SpotifyURL
43,Boys - Summertime Love,Sabrina,1987,https://open.spotify.com/track/1uI848raFaNWwe9HjHpjQ5
44,Summer Jam 2003,The Underdog Project,2003,https://open.spotify.com/track/78Mqt7lWuaxVhN0ZptsuCY
45,Flying Through the Air,Oliver Onions,1973,https://open.spotify.com/track/1PEZiGU255hLkwyn5CwHqj
46,Wavin' Flag,K'NAAN,2009,https://open.spotify.com/track/0zREtnLmVnt8KUJZZbSdla
47,Could You Be Loved,Bob Marley & The Wailers,1980,https://open.spotify.com/track/5O4erNlJ74PIF6kGol1ZrC
48,Take Me Tonight,Alexander Klaws,2003,https://open.spotify.com/track/1WLp5X9YrbIUkEBYTU10sh
49,United (feat. Marky Mark),Prince Ital Joe,1994,https://open.spotify.com/track/0f3cKxB4avKAHNgucJ6S9O
50,Alors on danse,Stromae,2009,https://open.spotify.com/track/4I2ENHg65RuKifEHdD0kMu
51,Volare,Domenico Modugno,1958,https://open.spotify.com/track/71hIekopkrYCGgggsBOpVG
52,Faded Love,Leony,2021,https://open.spotify.com/track/0HzHUF33G1dPmd2eNULyfa
53,La La La,Naughty Boy,2013,https://open.spotify.com/track/52gvlDnre9craz9dKGObp8
54,Fresh,Kool & The Gang,1984,https://open.spotify.com/track/1mMYaXpT65iZDtvfRA9EkE
55,Wann wird's mal wieder richtig Sommer,Rudi Carrell,1975,https://open.spotify.com/track/2JHRPXa7cVtsRjMb30a9KE
56,Helden 2008,Revolverheld,2008,https://open.spotify.com/track/4iyshfXSQnB0yhQr4Uoyqp
57,Ratzfatz nach Mallorca,Ibo,2000,https://open.spotify.com/track/6G2lRHL7CJjHEaf6AGK9Q5
58,Sofia,Alvaro Soler,2016,https://open.spotify.com/track/5vj59ONIVbyhcrI8ZSwoRo
59,Cruisen,Massive Töne,2002,https://open.spotify.com/track/6e5kuZssmkwWL3Yt4jwTRy
60,This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,2016,https://open.spotify.com/track/1A8j067qyiNwQnZT0bzUpZ
61,Baker Street,Gerry Rafferty,1978,https://open.spotify.com/track/5gOd6zDC8vhlYjqbQdJVWP
62,Nutbush City Limits,Ike & Tina Turner,1973,https://open.spotify.com/track/06yREZ9X92R2e9RJpdzZ2O
63,I Want To Break Free,Queen,1984,https://open.spotify.com/track/7iAqvWLgZzXvH38lA06QZg
64,Footloose,Kenny Loggins,1984,https://open.spotify.com/track/6W2VbtvMrDXm5vYeB7amkO
65,CAN'T STOP THE FEELING!,Justin Timberlake,2016,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
66,Wake Me Up,Avicii,2013,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
67,Hollaback Girl,Gwen Stefani,2004,https://open.spotify.com/track/0eqH0ALoDQevq59YcQ53KE
68,Where Do You Go,No Mercy,1996,https://open.spotify.com/track/37tzoWY1ubBQKGXiWdO5Qv
69,Bella Isola,Bata Illic,2003,https://open.spotify.com/track/0tRdzXtsvcdVcUCvLYa6Ow
70,Lessons In Love,Level 42,1986,https://open.spotify.com/track/3EGI5qmVmGlfgy9BmNb1R8
71,Whatever,CRO,2013,https://open.spotify.com/track/3jtWarFX9mNJpamfDTeP5J
72,Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk,2013,https://open.spotify.com/track/69kOkLUCkxIZYexIgSG8rq
73,Venus,Bananarama,1986,https://open.spotify.com/track/4XX1pFUkQOZTYp6Hb6a6Ae
74,Happy Together,The Turtles,1967,https://open.spotify.com/track/1JO1xLtVc8mWhIoE3YaCL0
75,Pump Up The Jam,Technotronic,1989,https://open.spotify.com/track/21qnJAMtzC6S5SESuqQLEK
76,La Bamba,Ritchie Valens,1958,https://open.spotify.com/track/5fBW0GEj10MnigsKIWXqcb
77,Heat Waves,Glass Animals,2020,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp
78,Lonely,Nana Darkman,1997,https://open.spotify.com/track/6ED1t6TwAN5HFBGDF8wHS4
79,Conga!,Miami Sound Machine,1985,https://open.spotify.com/track/3FdHgoJbH3DXNtGLh56pFu
80,Holiday Rap,MC Miker & DJ Sven,1986,https://open.spotify.com/track/2wCgOxYof67qXam24a3pHz
81,Weekend,Earth & Fire,1979,https://open.spotify.com/track/1bZr5vH0cfmKu5ODpD0DEO
82,Love Is You,Thomas Godoj,2008,https://open.spotify.com/track/0ydk0oiUuGNyeUFeWlkjUS
83,Itsy Bitsy Teenie Weenie Honolulu Strand Bikini,Club Honolulu,1960,https://open.spotify.com/track/5hUlx3RF8wtjZNBsqoXi1r
84,People Everyday,Arrested Development,1992,https://open.spotify.com/track/6JvodgYcsthsORxPsEYUoe
85,Sucker,Jonas Brothers,2019,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
86,California Gurls,Katy Perry,2010,https://open.spotify.com/track/6tS3XVuOyu10897O3ae7bi
87,Let's Get Loud,Jennifer Lopez,2000,https://open.spotify.com/track/42nSaPdT6g3ZIMHmKLlP2p
88,One Kiss (with Dua Lipa),Calvin Harris,2018,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
89,Mambo No. 5 (a Little Bit of...),Lou Bega,1999,https://open.spotify.com/track/6x4tKaOzfNJpEJHySoiJcs
90,The Girl From Ipanema,Stan Getz,1963,https://open.spotify.com/track/7znjbX9XdoQayIrVNdd50Z
91,Talkin' Bout a Revolution,Tracy Chapman,1988,https://open.spotify.com/track/0YMFcrMtBowDdD5bPz0cgy
92,Sonic Empire,Members Of Mayday,1997,https://open.spotify.com/track/3lfZgyQ3qURkdEVBmYF5zp
93,Senza Una Donna,Zucchero & Paul Young,1991,https://open.spotify.com/track/1wzggqX4y7amR0xdJIekwE
94,Don't Stop,Fleetwood Mac,1977,https://open.spotify.com/track/6l6vgKIgXLnqgSMqf4nGNc
95,Coco Jamboo,Mr. President,1996,https://open.spotify.com/track/5fRvePkRGdpn2nKacG7I6d
96,"Never Leave You (Uh Oooh, Uh Oooh)",Lumidee,2003,https://open.spotify.com/track/1AjQE5MtP5jHQMyDepbvLI
97,Ö La Palöma,Ö La Palöma Boys,1999,https://open.spotify.com/track/39WZlpnjUbOY4dY7acSWvU
98,Jetzt oder nie,Maite Kelly,2017,https://open.spotify.com/track/5Q5mE6WAW410uleWj0Qjz7
99,I.O.I.O.,B 3,2002,https://open.spotify.com/track/3b2lYcUl4Scnm4CnltLMvY
100,SOS,ABBA,1975,https://open.spotify.com/track/6yZv0Nl6BXABbXoPVpfF5y
101,Balada,Gusttavo Lima,2011,https://open.spotify.com/track/3nD2y1tyyMiMm7EuJjbvwl
102,The Shoop Shoop Song (It's In His Kiss),Cher,1990,https://open.spotify.com/track/5oV1YjM2rtyZ55txHHsFUu
103,Umbrella,Rihanna,2007,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux
104,Samba de Janeiro,Bellini,1997,https://open.spotify.com/track/5aIfLbdgkbH7NbQryd1poB
105,Stop! In The Name Of Love,The Supremes,1965,https://open.spotify.com/track/52FlwUMMDnTK8TGkCag9Jd
106,Voyage voyage,Desireless,1986,https://open.spotify.com/track/2d8D7uk3tbAThjRkdfrx9c
107,The Ketchup Song (Aserejé),Las Ketchup,2002,https://open.spotify.com/track/6UEfyhyfhYQsyipxOd95Ie
108,Vamos a la Playa,Righeira,1983,https://open.spotify.com/track/3oQhgsBwOGaxr5dWKAim7Y
109,Macarena,Los Del Rio,1993,https://open.spotify.com/track/6mhw2fEPH4fMF0wolNm96e
110,Summer Wine,Nancy Sinatra & Lee Hazlewood,1966,https://open.spotify.com/track/2JKRZGp4LwT9GGbcXtx2sw
111,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,1972,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY
112,Dance The Night,Dua Lipa,2023,https://open.spotify.com/track/11C4y2Yz1XbHmaQwO06s9f
113,One Night Stand,Capital Bra,2018,https://open.spotify.com/track/4i2DmyVwf29lEdmLGNTyGM
114,Sunny,Bobby Hebb,1966,https://open.spotify.com/track/4vju55Ag7apDL2CfotuE7Q
115,Ti Amo,Pietro Lombardi,2021,https://open.spotify.com/track/2vlXmglKhzSlV5XJgPzjnx
116,Spirit In The Sky,Norman Greenbaum,1969,https://open.spotify.com/track/0r2RpSySXGsKSL3OPj2UYt
117,Stadt,Cassandra Steen ft. Adel Tawil,2009,https://open.spotify.com/track/6MK3x3QvFih9TXQKLbnxYe
118,Lila Wolken,Marteria,2012,https://open.spotify.com/track/0c6EzAElZrC62yj80FLmpP
119,Sailing,Rod Stewart,1975,https://open.spotify.com/track/6OuRbvP4PgbuzBIapVzmFJ
120,Am Tag als Conny Kramer starb,Juliane Werding,1972,https://open.spotify.com/track/7kTHUVnGMMOHW1CLdgvzui
121,Mi Gente,J Balvin,2017,https://open.spotify.com/track/5r6X3m7zrVHmU2lSp3DXmP
122,One Day / Reckoning Song,Asaf Avidan,2012,https://open.spotify.com/track/5bGG1abhVIUm6EAa36ipRX
123,I Feel Love,Donna Summer,1977,https://open.spotify.com/track/1vCBk33l9HaWp5FOnhSGxk
124,Summer,Calvin Harris,2014,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05
125,Du,Peter Maffay,1970,https://open.spotify.com/track/3a5Pk82SnxIfGbuu78jCGp
126,Rhythm Is A Dancer,SNAP!,1992,https://open.spotify.com/track/5uFYYOyT3EclOVhiFzPJSz
127,Dubi Dam Dam,Banaroo,2005,https://open.spotify.com/track/6DCD6sl02ALEMzp3DhwQbL
128,Night Fever,Bee Gees,1978,https://open.spotify.com/track/0qemIQjSxcKyf42VPfZnfa
129,Yeah! (feat. Lil Jon & Ludacris),USHER,2004,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX
130,Without You,Mariah Carey,1994,https://open.spotify.com/track/0pkIJFV6mviH9dmBYsFwTM
131,Un'Estate Italiana,Gianna Nannini & Edoardo Dennato,1989,https://open.spotify.com/track/5QxlNfA8jGDjAegmpECZIp
132,Evacuate the Dancefloor,Cascada,2009,https://open.spotify.com/track/4Zfq7r0v4FKeoxwhyLYSyb
133,Closer,Ne-Yo,2008,https://open.spotify.com/track/0GX5oOKtU0nnx5OkhenW2i
134,Boom Boom Boom,The Outhere Brothers,1995,https://open.spotify.com/track/0yD9hgruivtAAZ7HrKPYmG
135,The Cup of Life (La Copa De La Vida),Ricky Martin,1998,https://open.spotify.com/track/68CzXNGAMmb3k5MhLu0xVb
136,Let's Get Back To Bed - Boy!,Sarah Connor,2001,https://open.spotify.com/track/0EbWhshcHu8Y0NkdgABv3d
137,Black Velvet,Alannah Myles,1989,https://open.spotify.com/track/1KU5EHSz04JhGg3rReGJ0N
138,Waterfall,Michael Schulte & R3HAB,2023,https://open.spotify.com/track/7aJgh6LCvhXJfD7PHjhG70
139,Bailando,Loona,1996,https://open.spotify.com/track/0oxOXYVVZ7vDknU6kagLwO
140,The Power,SNAP!,1990,https://open.spotify.com/track/3P5dVXm98CgVuEpcW2HsUk
141,Drop It Like It's Hot,Snoop Dogg,2004,https://open.spotify.com/track/2NBQmPrOEEjA8VbeWOQGxO
142,Love Generation,Bob Sinclar,2005,https://open.spotify.com/track/15lV6FJ46eb756jcKTGp7p
143,Get Busy,Sean Paul,2003,https://open.spotify.com/track/6bK9BH9Ts8Gj5JFvnQkzak
144,Barbara Ann,The Beach Boys,1961,https://open.spotify.com/track/2KOt2JrCB720UxIbyzweQo
145,Femme Like U,K.Maro,2004,https://open.spotify.com/track/4iVnfuAmwJNAGsiHz8Po6Y
146,Akropolis Adieu,Mireille Mathieu,1971,https://open.spotify.com/track/5mmuzYKRWwpgsUNxhMg2ZW
147,San Francisco (Be Sure to Wear Flowers in Your Hair),Scott McKenzie,1967,https://open.spotify.com/track/66ujRcQB3xjilVohGyvTKM
148,I Believe,KAMRAD,2022,https://open.spotify.com/track/2CewvqbfMOcnvYE3yayAJV
149,Substitution,Purple Disco Machine & Kung,2023,https://open.spotify.com/track/2F2p7b5Xq20mRyEeWYaeUF
150,Lush Life,Zara Larsson,2015,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8
151,So Am I,Ava Max,2019,https://open.spotify.com/track/2Xnv3GntqbBH1juvUYSpHG
152,La Tortura (feat. Alejandro Sanz),Shakira,2005,https://open.spotify.com/track/5BSclXJTa9B0iURhUjZo50
153,SexyBack (feat. Timbaland),Justin Timberlake,2006,https://open.spotify.com/track/0O45fw2L5vsWpdsOdXwNAR
154,Axel F,Harold Faltermeyer,1984,https://open.spotify.com/track/2kgqupahrJpYB4r1poTXEY
155,Summer Of '69,Bryan Adams,1984,https://open.spotify.com/track/0GONea6G2XdnHWjNZd6zt3
156,Cover Me In Sunshine,P!nk,2021,https://open.spotify.com/track/6Tio0ZoDeSQnI7EBAqWer2
157,Hot In Herre,Nelly,2002,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY
158,Be My Lover,La Bouche,1995,https://open.spotify.com/track/3vSn1frPgFcRXrjWOfhMLl
159,No Doubt About It,Hot Chocolate,1980,https://open.spotify.com/track/1XcyciZOU2UcFgvSlFazeW
160,Guten Morgen Sonnenschein,Nana Mouskouri,1977,https://open.spotify.com/track/5lpXFKgD6PeT6endUq5EX9
161,Dance Little Birdie,De Electronica's,1981,https://open.spotify.com/track/5WIWTRAfxVY5mvRw4cdb0c
162,Like Ice in the Sunshine,Beagle Music,1985,https://open.spotify.com/track/0UNzSO6Ahn3MQ8izYLwc5K
163,It's My Life,Dr. Alban,1992,https://open.spotify.com/track/4TOGkYS141L15SkVosAp7Z
164,Blondes Wunder,Bernhard Brink,1990,https://open.spotify.com/track/6Nrs5TM730JUEp44XKOWqu
165,The Rhythm of the Night,Corona,1993,https://open.spotify.com/track/0ofMkI3jzmGCElAOgOLeo3
166,Seasons in the Sun,Terry Jacks,1973,https://open.spotify.com/track/7pGMRy91RcQT9oHdPgYz3A
167,Nur Noch Schuhe An!,Mickie Krause,2012,https://open.spotify.com/track/1NBcziAWoXGxn4bVq8pJ3e
168,Sexy Eis,Bürger Lars Dietrich,1996,https://open.spotify.com/track/76UofYbCEIpOfu12Ls1kPt
169,It Feels So Good,Sonique,2000,https://open.spotify.com/track/4Y8q64VnhD0vFYy9g2WFpi
170,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),Felix Jaehn,2015,https://open.spotify.com/track/3c8iiZGfEammKJuWTErE5x
171,Tacata,Tacabro,2012,https://open.spotify.com/track/6EhPXpRYkwGwg8lx3XiGTI
172,Scatman's World,Scatman John,1995,https://open.spotify.com/track/6dugx9WBSS8TDxbKqp9zmj
173,Moonlight Shadow,Mike Oldfield,1983,https://open.spotify.com/track/4WpmwEdc4RBos8W8icSSxW
174,Waves,Mr. Probz,2013,https://open.spotify.com/track/3s8GJ1A9ujxsKcLaJ2wY7Q
175,Rosemarie,Hubert Kah,1982,https://open.spotify.com/track/4LYvl2jiB2EkCpZzTA8vxS
176,Fade To Grey,Visage,1980,https://open.spotify.com/track/3yobQNuKVJ62WDU7h725Fu
177,Solo Para Ti,Alvaro Soler,2022,https://open.spotify.com/track/2uAgZ0PelSImQe3BME9CiT
178,Everytime,Britney Spears,2003,https://open.spotify.com/track/0dRhSF9LV0HR8Jwd3MMMKJ
179,Jungle Drum,Emiliana Torrini,2008,https://open.spotify.com/track/49sGyqfSqURWHIKDbkTfdQ
180,Nevermind,Dennis Lloyd,2016,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
181,Prayer in C,"Robin Schulz,Lilly Wood and The Prick",2014,https://open.spotify.com/track/7xavr5xmO2aoHfKDWNHtiK
182,Obsesion,Aventura,2002,https://open.spotify.com/track/65H6t1WQBim6q93yM8fEwn
183,The Edge Of Glory,Lady Gaga,2011,https://open.spotify.com/track/57F80059mWaWFvWG3tBTbO
184,Cake By The Ocean,DNCE,2015,https://open.spotify.com/track/76hfruVvmfQbw0eYn1nmeC
185,Heaven,U96,1996,https://open.spotify.com/track/3gpFz8oAnbKQz83jf17yco
186,Wannabe,Spice Girls,1996,https://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT
187,I Know You Want Me (Calle Ocho),Pitbull,2009,https://open.spotify.com/track/5RzFJd6W40SDTyZkX6xx45
188,"'54, '74, '90, 2010",Sportfreunde Stiller,2006,https://open.spotify.com/track/6ee1motyT1KuUMiz8dMqxj
189,Daddy Cool,Boney M.,1976,https://open.spotify.com/track/3WMbD1OyfKuwWDWMNbPQ4g
190,Beautiful Sunday,Daniel Boone,1972,https://open.spotify.com/track/6DqNZJ4hhBYd8qj9WbpSTJ
191,Ab in den Süden,Buddy,2003,https://open.spotify.com/track/009Ps3xqvQo4rekY5iwTO7
192,"I'll Be Missing You (feat. Faith Evans, 112)",Diddy,1997,https://open.spotify.com/track/3QHONiXGMGU3z68mQInncF
193,Stole the Show,Kygo,2015,https://open.spotify.com/track/5masKPHeAOVNgxdLebIcK7
194,Despacito,Luis Fonsi,2017,https://open.spotify.com/track/6habFhsOp2NvshLv26DqMb
195,Sweet About Me,Gabriella Cilmi,2008,https://open.spotify.com/track/3Ws8j16fKE1jj74XksiyV6
196,Au Revoir (feat. Sido),Mark Forster,2014,https://open.spotify.com/track/1ZMODMeLK5x6W8r8jsmmgX
197,Hamma!,Culcha Candela,2007,https://open.spotify.com/track/3vaBHxfz5WPBLLPt1hTUvI
198,Shape of You,Ed Sheeran,2017,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
199,Swing The Mood,Jive Bunny and the Mastermixers,1989,https://open.spotify.com/track/3Aimpqxpvmz7jhJlNnEd5c
200,Jumpin' Jack Flash,The Rolling Stones,1968,https://open.spotify.com/track/1uBsu3PbD2909UBIfEMLvK
201,Played-A-Live (The Bongo Song),Safri Duo,2000,https://open.spotify.com/track/7uuo02BIR76qZ6ZXQhz7Ys
202,Kingston Town,UB40,1989,https://open.spotify.com/track/1YnVYHXoak0syv4xBRHQRb
203,I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,2019,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
204,I'll Be There for You (Theme from ""Friends'),The Rembrandts,1994,https://open.spotify.com/track/15tHagkk8z306XkyOHqiip
205,Please Don't Go,Double You,1992,https://open.spotify.com/track/0bwNb4KRkhzahJJMFsGoPR
206,In My Mind,Dynoro,2018,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
207,Rose Garden,Lynn Anderson,1970,https://open.spotify.com/track/5YwgJ6lpZ3SiAQwBEpjqey
208,Perdona,Tiziano Ferro,2001,https://open.spotify.com/track/4T3o83F13gwUaF0xCtAfNl
209,This Love,Maroon 5,2002,https://open.spotify.com/track/6ECp64rv50XVz93WvxXMGF
210,It's Not Unusual,Tom Jones,1965,https://open.spotify.com/track/3TlIt0ReIxPsVZcOEivT5U
211,"Türlich, Türlich (Sicher, Dicker)",Das Bo,2000,https://open.spotify.com/track/0zv3f19rNhmZhNmNA2xJsF
212,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),Pras,1998,https://open.spotify.com/track/31bf9SEOppLU6lQ85d8om6
213,La Camisa Negra,Juanes,2004,https://open.spotify.com/track/2ZmCYW6bxYtvkthFexIFXL
214,Call Me Maybe,Carly Rae Jepsen,2011,https://open.spotify.com/track/20I6sIOMTCkB6w7ryavxtO
215,No No Never,Texas Lightning,2006,https://open.spotify.com/track/5EEiZp74udn1TOG6ty9Pq6
216,Everybody,DJ BoBo,1993,https://open.spotify.com/track/4Kc0S6bWVeO7Q4SoMPAyX1
217,Cose Della Vita (with Tina Turner),Eros Ramazzotti,1993,https://open.spotify.com/track/2bJtJv5NGkYUFP6prU3WSg
218,Miss California,Dante Thomas,2001,https://open.spotify.com/track/22WlwTY6Y41bG3hIOMF4VO
219,Country Roads (Dance Radio Version),Hermes House Band,2001,https://open.spotify.com/track/0WRlJVQSWnFOnft77TA2gr
220,The Safety Dance,Men Without Hats,1982,https://open.spotify.com/track/5O4NFbDqJ8SOfbjnIhdPDt
221,Gypsy Woman (She's Homeless) (La Da Dee La Da Da),Crystal Waters,1991,https://open.spotify.com/track/1SShxVVBeZBCY7WddnksPz
222,Summertime Sadness,Lana Del Rey,2012,https://open.spotify.com/track/7sZUHAC6nadme4EwrLe99Q
223,Get It On,T. Rex,1971,https://open.spotify.com/track/0LoQuiekvzqx7n8flgEKzF
224,Blue (Da Ba Dee),Eiffel 65,1999,https://open.spotify.com/track/7lMIJ4EFWRVoAIPDpeGyM3
225,Maria,US5,2005,https://open.spotify.com/track/5e4K5KMw5o13ZDLS6ONAEf
226,No Limit,2 Unlimited,1993,https://open.spotify.com/track/1hGvGM76KOX6tpAyaHB0au
227,American Pie,Don McLean,1971,https://open.spotify.com/track/1fDsrQ23eTAVFElUMaf38X
228,Sugar Baby Love,The Rubettes,1974,https://open.spotify.com/track/294ii3rwz6bTJ2XMn5BDu0
229,Lieblingsmensch,Namika,2015,https://open.spotify.com/track/6oHDvarQSp0mf5AD1SyNH0
230,Let It Be,The Beatles,1970,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48
231,Around the World (La La La La La),A Touch Of Class,2000,https://open.spotify.com/track/7CvOnbFdnIoXMQ4eFCo5lB
232,Party Rock Anthem,LMFAO,2011,https://open.spotify.com/track/7mitXLIMCflkhZiD34uEQI
233,Backseat of Your Cadillac,C.C. Catch,1988,https://open.spotify.com/track/4EeHfFyhQVZRal9xZACK0I
234,Crazy,Gnarls Barkley,2006,https://open.spotify.com/track/1vxw6aYJls2oq3gW0DujAo
235,Tom's Diner,DNA,1987,https://open.spotify.com/track/6dL2BnMFNAcevlL6i1amiD
236,Love Runs Out,OneRepublic,2013,https://open.spotify.com/track/3cOO5IQtOYs7huq4Z6lYfr
237,Never Gonna Give You Up,Rick Astley,1987,https://open.spotify.com/track/4PTG3Z6ehGkBFwjybzWkR8
238,It's a Real Good Feeling,Peter Kent,1979,https://open.spotify.com/track/2WO2ELsDokJyJ9uxgaRQdt
239,Aicha,Outlandish,2002,https://open.spotify.com/track/7mze3mJmu79AJu8SnS37pS
240,Heart Of Gold,Neil Young,1971,https://open.spotify.com/track/26QKxvjlCo2fSd3T4c8Zpb
241,Semi-Charmed Life,Third Eye Blind,1997,https://open.spotify.com/track/42et6fnHCw1HIPSrdPprMl
242,Glow,Madcon,2010,https://open.spotify.com/track/4icNLSquKZp6e0iEkBn9RP
243,Looking for Freedom,David Hasselhoff,1989,https://open.spotify.com/track/1eMhNaN4a92qoidBbkQCmG
244,All Summer Long,Kid Rock,2007,https://open.spotify.com/track/5rX6C5QVvvZB7XckETNych
245,Zwei Mädchen aus Germany,Paul Anka,1964,https://open.spotify.com/track/4ImlIOgbZtZbhY9AUSHpGm
246,Mr. Saxobeat,Alexandra Stan,2010,https://open.spotify.com/track/3jfN9BwqDUGUjGUH9Xzm18
247,Ferrari,James Hype,2022,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP
248,Wunder gibt es immer wieder,Katja Ebstein,1970,https://open.spotify.com/track/68pun2nSn33MONTnLYKgpm
